
Day 0 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        23,            2,        0,     177,    351
        23,            3,        0,     112,    211


Day 13 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        24,            0,        0,     184,    386
        24,            1,        0,     208,    358
        24,            2,        0,     178,    359
        24,            3,        0,     101,    226


Day 14 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         1,            0,        0,     185,    393
         1,            1,        0,     208,    372
         1,            2,        0,     172,    354
         1,            3,        0,     102,    214


Day 14 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         2,            0,        0,     183,    400
         2,            1,        0,     215,    358
         2,            2,        0,     168,    350
         2,            3,        0,      95,    231


Day 14 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         3,            0,        0,     190,    404
         3,            1,        0,     201,    375
         3,            2,        0,     166,    328
         3,            3,        0,      97,    239


Day 14 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         4,            0,        0,     186,    400
         4,            1,        0,     203,    385
         4,            2,        0,     170,    344
         4,            3,        0,      91,    221


Day 14 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         5,            0,        0,     175,    410
         5,            1,        0,     204,    371
         5,            2,        0,     165,    346
         5,            3,        0,      98,    231


Day 14 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         6,            0,        0,     181,    393
         6,            1,        0,     206,    388
         6,            2,        0,     160,    342
         6,            3,        0,      91,    239


Day 14 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         7,            0,        0,     183,    403
         7,            1,        0,     198,    378
         7,            2,        0,     167,    353
         7,            3,        0,      87,    231


Day 14 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         8,            0,        0,     176,    406
         8,            1,        0,     203,    378
         8,            2,        0,     159,    347
         8,            3,        0,      89,    242


Day 14 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         9,            0,        0,     176,    396
         9,            1,        0,     206,    382
         9,            2,        0,     153,    364
         9,            3,        0,      89,    234


Day 14 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        10,            0,        0,     173,    416
        10,            1,        0,     204,    378
        10,            2,        0,     153,    351
        10,            3,        0,      89,    236


Day 14 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        11,            0,        0,     171,    408
        11,            1,        0,     203,    403
        11,            2,        0,     154,    337
        11,            3,        0,      83,    241


Day 14 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        12,            0,        0,     162,    421
        12,            1,        0,     193,    396
        12,            2,        0,     164,    351
        12,            3,        0,      85,    228


Day 14 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        13,            0,        0,     162,    414
        13,            1,        0,     185,    403
        13,            2,        0,     164,    349
        13,            3,        0,      90,    233


Day 14 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        14,            0,        0,     158,    412
        14,            1,        0,     185,    403
        14,            2,        0,     154,    354
        14,            3,        0,      96,    238


Day 14 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        15,            0,        0,     155,    412
        15,            1,        0,     187,    399
        15,            2,        0,     154,    364
        15,            3,        0,      90,    239


Day 14 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        16,            0,        0,     163,    420
        16,            1,        0,     180,    403
        16,            2,        0,     151,    374
        16,            3,        0,      91,    218


Day 14 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        17,            0,        0,     162,    398
        17,            1,        0,     180,    409
        17,            2,        0,     143,    391
        17,            3,        0,      95,    222


Day 14 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        18,            0,        0,     160,    403
        18,            1,        0,     174,    416
        18,            2,        0,     147,    385
        18,            3,        0,      95,    220


Day 14 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        19,            0,        0,     155,    405
        19,            1,        0,     173,    406
        19,            2,        0,     150,    384
        19,            3,        0,      90,    237


Day 14 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        20,            0,        0,     156,    429
        20,            1,        0,     176,    394
        20,            2,        0,     144,    383
        20,            3,        0,      90,    228


Day 14 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        21,            0,        0,     134,    425
        21,            1,        0,     180,    386
        21,            2,        0,     151,    405
        21,            3,        0,      92,    227


Day 14 Summary:
