
Day 0 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        24,            0,        0,     311,    228
        24,            1,        0,     322,    247
        24,            2,        0,     323,    162
        24,            3,        0,     287,    120


Day 14 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         1,            0,        0,     313,    238
         1,            1,        0,     321,    233
         1,            2,        0,     320,    171
         1,            3,        0,     284,    120


Day 14 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         2,            0,        0,     324,    234
         2,            1,        0,     331,    245
         2,            2,        0,     314,    169
         2,            3,        0,     264,    119


Day 14 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         3,            0,        0,     323,    251
         3,            1,        0,     314,    263
         3,            2,        0,     313,    146
         3,            3,        0,     271,    119


Day 14 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         4,            0,        0,     318,    240
         4,            1,        0,     305,    270
         4,            2,        0,     310,    149
         4,            3,        0,     281,    127


Day 14 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         5,            0,        0,     314,    236
         5,            1,        0,     302,    276
         5,            2,        0,     320,    161
         5,            3,        0,     272,    119


Day 14 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         6,            0,        0,     303,    248
         6,            1,        0,     298,    267
         6,            2,        0,     328,    170
         6,            3,        0,     272,    114


Day 14 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         7,            0,        0,     304,    243
         7,            1,        0,     298,    281
         7,            2,        0,     315,    162
         7,            3,        0,     276,    121


Day 14 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         8,            0,        0,     300,    243
         8,            1,        0,     307,    271
         8,            2,        0,     314,    171
         8,            3,        0,     266,    128


Day 14 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         9,            0,        0,     289,    235
         9,            1,        0,     299,    283
         9,            2,        0,     325,    164
         9,            3,        0,     272,    133


Day 14 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        10,            0,        0,     299,    232
        10,            1,        0,     290,    283
        10,            2,        0,     321,    176
        10,            3,        0,     266,    133


Day 14 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        11,            0,        0,     292,    230
        11,            1,        0,     299,    294
        11,            2,        0,     311,    177
        11,            3,        0,     266,    131


Day 14 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        12,            0,        0,     294,    236
        12,            1,        0,     301,    287
        12,            2,        0,     307,    185
        12,            3,        0,     265,    125


Day 14 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        13,            0,        0,     284,    247
        13,            1,        0,     308,    291
        13,            2,        0,     303,    181
        13,            3,        0,     266,    120


Day 14 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        14,            0,        0,     284,    239
        14,            1,        0,     306,    298
        14,            2,        0,     304,    194
        14,            3,        0,     262,    113


Day 14 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        15,            0,        0,     293,    251
        15,            1,        0,     299,    292
        15,            2,        0,     300,    200
        15,            3,        0,     259,    106


Day 14 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        16,            0,        0,     308,    257
        16,            1,        0,     289,    288
        16,            2,        0,     296,    204
        16,            3,        0,     253,    105


Day 14 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        17,            0,        0,     310,    250
        17,            1,        0,     290,    291
        17,            2,        0,     289,    206
        17,            3,        0,     252,    112


Day 14 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        18,            0,        0,     306,    250
        18,            1,        0,     289,    291
        18,            2,        0,     279,    205
        18,            3,        0,     257,    123


Day 14 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        19,            0,        0,     299,    252
        19,            1,        0,     290,    273
        19,            2,        0,     276,    229
        19,            3,        0,     261,    120


Day 14 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        20,            0,        0,     300,    263
        20,            1,        0,     288,    280
        20,            2,        0,     275,    217
        20,            3,        0,     258,    119


Day 14 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        21,            0,        0,     297,    267
        21,            1,        0,     284,    285
        21,            2,        0,     275,    211
        21,            3,        0,     257,    124


Day 14 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        22,            0,        0,     300,    276
        22,            1,        0,     296,    269
        22,            2,        0,     269,    221
